,,,,,,,ATHLETIC PROFILE,,,,,,,,,,,FRESHMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOPHOMORE / RS FRESHMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUNIOR / RS SOPHMORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SENIOR / RS JUNIOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Profile,,,,,,,,,,,,,,,,,,Rushing Production,,,,,,,,,,,,,,,,,,Receiving Production,,,,,,,,,,,,,,Rushing Production,,,,,,,,,,,,,,,,,,Receiving Production,,,,,,,,,,,,,,Rushing Production,,,,,,,,,,,,,,,,,,Receiving Production,,,,,,,,,,,,,,Rushing Production,,,,,,,,,,,,,,,,,,Receiving Production,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7,8,9.0,10,11,12.0,13,14.00,15,16.00,17,19,20,21,23,24,25,26,30,31,32,33,34,35,36,37,38,39,40,41,42,43,7,8,9.0,10,11,12.0,13,14.00,15,16.00,17,19,20,21,23,24,25,26,30,31,32,33,34,35,36,37,38,39,40,41,42,43,7,8,9.0,10,11,12.0,13,14.00,15,16.00,17,19,20,21,23,24,25,26,30,31,32,33,34,35,36,37,38,39,40,41,42,43,7,8,9.0,10,11,12.0,13,14.00,15,16.00,17,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
Year,Rank,Player,Draft Year,Round,Pick,Exp,Height,Weight,Arm,Hand,Wing,40 T,10 Splt,Vert,Broad,3 Cone,Shuttle,Attempts,Yards,Y/A,TDs,Fumbles,Run Grade,YCO,YCO/A,MTF,MTF/A,10+,Zone,Gap,15+,BAY,BAY%,1Ds,1D/A,TGT,Rec,Rec %,Rec Yards,Y/REC,TDs,Rec Grade,RECV,YAC,YAC/REC,Y/RR,ADOT,MTF,MTF/REC,Attempts,Yards,Y/A,TDs,Fumbles,Run Grade,YCO,YCO/A,MTF,MTF/A,10+,Zone,Gap,15+,BAY,BAY%,1Ds,1D/A,TGT,Rec,Rec %,Rec Yards,Y/REC,TDs,Rec Grade,RECV,YAC,YAC/REC,Y/RR,ADOT,MTF,MTF/REC,Attempts,Yards,Y/A,TDs,Fumbles,Run Grade,YCO,YCO/A,MTF,MTF/A,10+,Zone,Gap,15+,BAY,BAY%,1Ds,1D/A,TGT,Rec,Rec %,Rec Yards,Y/REC,TDs,Rec Grade,RECV,YAC,YAC/REC,Y/RR,ADOT,MTF,MTF/REC,Attempts,Yards,Y/A,TDs,Fumbles,Run Grade,YCO,YCO/A,MTF,MTF/A,10+,Zone,Gap,15+,BAY,BAY%,1Ds,1D/A,TGT,Rec,Rec %,Rec Yards,Y/REC,TDs,Rec Grade,RECV,YAC,YAC/REC,Y/RR,ADOT,MTF,MTF/REC
2023,1,Christian McCaffrey,2017,1,8,6,71.25,202,30.00,9.00,72.625,4.48,1.55,37.5,121,,4.22,35,243,6.9,0,0,66.7,71,2.03,3,0.09,9,0,22,5,132,54.32%,,,17,16,94.12%,251,15.7,2,94.0,38,190,11.9,6.61,5.5,7,0.44,287,"1,635",5.7,7,2,82.7,733,2.55,59,0.21,45,59,223,16,464,28.38%,75,0.26,45,37,82.22%,437,11.8,3,92.0,212,404,10.9,2.06,2.4,10,0.27,252,"1,590",6.3,13,3,80.4,830,3.29,44,0.17,38,54,195,16,602,37.86%,74,0.29,46,38,82.61%,318,8.4,3,83.9,191,290,7.6,1.66,1.9,21,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2,Breece Hall,2022,2,36,1,71.25,217,31.25,9.75,75.875,4.39,1.52,40.0,,,,168,842,5.0,9,0,78.7,614,3.65,52,0.31,27,125,42,12,290,34.44%,45,0.27,22,19,86.36%,196,10.3,1,59.3,309,231,12.2,0.63,-1.4,5,0.26,223,"1,347",6.0,17,2,86.8,799,3.58,58,0.26,35,170,53,22,672,49.89%,66,0.30,19,17,89.47%,145,8.5,2,65.3,204,146,8.6,0.71,0.3,8,0.47,251,"1,460",5.8,20,2,87.0,713,2.84,76,0.30,36,176,74,22,778,53.29%,74,0.29,41,37,90.24%,310,8.4,3,80.0,291,328,8.9,1.07,-0.2,14,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,3,Travis Etienne,2021,1,25,2,70.13,215,30.13,9.38,73.125,4.45,1.56,33.5,128,,,97,718,7.4,12,1,83.3,483,4.98,27,0.28,16,50,45,11,382,53.20%,32,0.33,5,3,60.00%,49,16.3,0,49.8,46,62,20.7,1.07,0.4,0,0.00,164,"1,305",8.0,19,0,91.3,695,4.24,42,0.26,37,91,69,27,744,57.01%,65,0.40,15,10,66.67%,65,6.5,1,43.1,133,110,11.0,0.49,-3.5,3,0.30,168,"1,386",8.3,16,3,90.9,899,5.35,76,0.45,40,100,57,24,747,53.90%,61,0.36,29,28,96.55%,289,10.3,2,79.8,156,316,11.3,1.85,-1.1,8,0.29,146,767,5.3,12,2,78.8,527,3.61,34,0.23,23,96,45,12,295,38.46%,42,0.29,87,1,63.64%,48,41.0,1,512.0,12,2,80.5,209.00,571.0,14,2.45
2023,4,Rachaad White,2022,3,91,1,72.38,214,31.25,9.88,75.375,4.48,1.52,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,420,10.0,5,2,82.9,175,4.17,8,0.19,10,26,15,6,255,60.71%,15,0.36,8,8,100.00%,151,18.9,1,86.0,30,186,23.3,5.03,-4.4,4,0.50,183,"1,000",5.5,15,1,90.5,619,3.38,44,0.24,24,111,70,11,312,31.20%,57,0.31,90,1,64.00%,48,43.0,1,456.0,11,1,90.0,203.00,452.0,11,2.25
2023,5,Raheem Mostert,2015,UDFA,UDFA,8,70.00,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,6,Joe Mixon,2017,2,48,6,72.75,226,30.13,10.25,74.500,4.45,1.51,35.0,118,7.10,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,752,6.8,7,1,81.5,411,3.74,31,0.28,28,59,37,13,357,47.47%,36,0.33,30,26,86.67%,347,13.3,4,78.6,167,368,14.2,2.08,1.9,7,0.27,168,"1,196",7.1,8,2,84.4,679,4.04,47,0.28,31,79,82,20,668,55.85%,54,0.32,38,32,84.21%,449,14.0,5,86.5,184,397,12.4,2.44,4.0,9,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,7,Kyren Williams,2022,5,164,1,69.25,194,28.63,9.00,69.875,4.65,1.57,32.0,,,,4,26,6.5,0,0,70.2,10,2.50,0,0.00,1,1,3,0,0,0.00%,1,0.25,2,1,50.00%,3,3.0,0,30.2,5,8,8.0,0.60,-3.0,0,0.00,180,"1,010",5.6,12,4,76.0,590,3.28,33,0.18,27,123,55,12,376,37.23%,57,0.32,32,24,75.00%,266,11.1,1,66.7,147,241,10.0,1.81,0.8,8,0.33,204,990,4.9,14,3,80.0,757,3.71,58,0.28,25,103,99,9,327,33.03%,48,0.24,45,42,93.33%,359,8.5,3,80.8,244,380,9.0,1.47,-0.4,14,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,8,Derrick Henry,2016,2,45,7,75.00,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,9,Bijan Robinson,2023,1,8,R,71.00,215,31.13,9.75,74.750,4.46,1.54,37.0,,,,77,523,6.8,3,1,71.8,392,5.09,23,0.30,14,64,12,9,290,55.45%,16,0.21,15,13,86.67%,159,12.2,0,65.7,109,171,13.2,1.46,1.1,4,0.31,195,"1,127",5.8,11,3,91.1,769,3.94,79,0.41,27,138,57,15,414,36.73%,52,0.27,31,26,83.87%,293,11.3,4,62.1,216,278,10.7,1.36,1.0,8,0.31,257,"1,575",6.1,18,2,96.1,"1,071",4.17,78,0.30,41,145,112,21,608,38.60%,79,0.31,29,19,65.52%,314,16.5,2,74.0,206,202,10.6,1.52,6.8,8,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,10,Jahmyr Gibbs,2023,1,12,R,69.13,199,30.50,9.25,74.125,4.36,1.51,33.5,,,,89,467,5.2,4,2,81.1,371,4.17,35,0.39,14,46,41,7,199,42.61%,22,0.25,28,23,82.14%,301,13.1,3,90.7,93,244,10.6,3.24,2.0,10,0.43,143,746,5.2,4,2,86.2,470,3.29,34,0.24,19,88,47,11,329,44.10%,28,0.20,43,36,83.72%,470,13.1,2,91.5,155,506,14.1,3.03,-0.2,10,0.28,136,850,6.3,7,0,82.6,451,3.32,35,0.26,23,91,42,14,466,54.82%,33,0.24,50,42,84.00%,378,9.0,3,77.1,236,394,9.4,1.60,1.2,18,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,11,Alvin Kamara,2017,3,67,6,69.75,214,32.75,9.25,78.875,4.56,1.55,39.5,131,7.10,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,649,6.8,6,2,84.4,363,3.82,24,0.25,19,27,54,10,279,42.99%,28,0.29,40,32,80.00%,277,8.7,3,91.8,105,345,10.8,2.64,-1.1,12,0.38,96,565,5.9,9,2,79.9,374,3.90,24,0.25,18,71,22,12,284,50.27%,30,0.31,133,0,56.52%,40,33.0,1,344.0,10,4,86.9,139.00,379.0,11,2.47
2023,12,James Cook,2022,2,63,1,71.00,199,30.75,9.38,76.250,4.42,1.54,33.0,,,,41,284,6.9,2,1,71.1,160,3.90,9,0.22,10,36,2,7,187,65.85%,13,0.32,8,7,87.50%,82,11.7,0,85.5,25,112,16.0,3.28,-4.4,2,0.29,23,153,6.7,2,0,65.4,85,3.70,5,0.22,5,15,1,3,70,45.75%,7,0.30,15,15,100.00%,121,8.1,0,73.5,63,157,10.5,1.92,-2.4,4,0.27,45,303,6.7,3,1,85.2,117,2.60,11,0.24,9,27,15,4,105,34.65%,13,0.29,19,16,84.21%,223,13.9,2,65.4,102,193,12.1,2.19,3.5,2,0.13,90,581,6.5,7,0,85.5,343,3.81,22,0.24,16,50,35,8,202,34.77%,31,0.34,93,0,34.48%,19,17.0,1,119.0,7,3,73.8,122.00,121.0,7,0.98
2023,13,Saquon Barkley,2018,1,2,5,72.00,233,31.38,9.50,74.250,4.40,1.54,41.0,,,4.24,165,"1,013",6.1,7,2,84.6,636,3.85,52,0.32,32,77,78,19,527,52.02%,49,0.30,22,15,68.18%,149,9.9,1,67.2,127,153,10.2,1.17,0.4,7,0.47,228,"1,214",5.3,15,2,79.4,701,3.07,61,0.27,36,147,75,21,637,52.47%,63,0.28,30,21,70.00%,327,15.6,2,74.0,201,301,14.3,1.63,5.9,4,0.19,200,"1,135",5.7,16,0,83.0,690,3.45,36,0.18,27,121,71,18,628,55.33%,54,0.27,58,47,81.03%,587,12.5,3,82.7,301,579,12.3,1.95,1.6,12,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,14,Tony Pollard,2019,4,128,4,71.63,210,30.00,9.50,73.750,4.52,1.58,35.0,121,7.00,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,154,5.3,1,0,69.1,102,3.52,7,0.24,8,13,11,1,19,12.34%,10,0.34,35,25,71.43%,217,8.7,1,62.0,166,141,5.6,1.31,5.5,7,0.28,26,151,5.8,1,0,61.5,93,3.58,5,0.19,4,13,10,2,73,48.34%,6,0.23,46,28,60.87%,429,15.3,3,60.2,225,288,10.3,1.91,7.2,6,0.21,56,405,7.2,5,0,82.0,216,3.86,17,0.30,12,29,19,9,190,46.91%,21,0.38,112,0,17.39%,57,37.0,1,452.0,12,3,74.4,218.00,245.0,7,2.07
2023,15,Isiah Pacheco,2022,7,251,1,70.25,216,30.50,9.25,73.875,4.37,1.49,33.0,,,,111,551,5.0,3,2,70.4,303,2.73,10,0.09,12,74,36,4,173,31.40%,22,0.20,3,1,33.33%,7,7.0,0,35.2,23,8,8.0,0.30,0.0,0,0.00,169,729,4.3,7,0,75.3,449,2.66,24,0.14,17,124,40,8,214,29.36%,33,0.20,18,13,72.22%,83,6.4,0,63.9,123,81,6.2,0.67,1.9,2,0.15,116,518,4.5,3,0,67.8,347,2.99,18,0.16,10,34,80,8,228,44.02%,22,0.19,24,19,79.17%,131,6.9,1,70.7,126,134,7.1,1.04,2.6,2,0.11,166,654,3.9,5,1,77.4,476,2.87,12,0.07,15,83,77,8,161,24.62%,46,0.28,24,1,35.71%,19,13.0,1,25.0,2,0,68.4,141.00,71.0,5,0.18
2023,16,Jerome Ford,2022,5,156,1,70.50,210,30.63,9.13,73.250,4.46,1.56,31.0,,,,7,37,5.3,0,0,70.8,20,2.86,4,0.57,2,7,0,1,15,40.54%,2,0.29,0,0,0.00%,0,0.0,0,59.5,1,0,0.0,0.00,0.0,0,0.00,24,113,4.7,3,1,69.8,82,3.42,6,0.25,1,17,7,1,37,32.74%,6,0.25,2,2,100.00%,11,5.5,0,68.8,12,14,7.0,0.92,-1.5,1,0.50,53,329,6.2,6,2,72.7,268,5.06,11,0.21,10,39,13,8,199,60.49%,14,0.26,2,2,100.00%,12,6.0,0,43.2,36,12,6.0,0.33,0.0,0,0.00,181,"1,043",5.8,17,2,88.2,551,3.04,48,0.27,27,96,82,12,400,38.35%,62,0.34,80,1,69.23%,17,17.0,1,192.0,11,1,69.6,185.00,140.0,8,1.04
2023,17,David Montgomery,2019,3,73,4,70.13,222,31.38,9.25,75.500,4.63,1.61,28.5,121,7.12,4.23,110,563,5.1,2,1,66.0,404,3.67,22,0.20,17,49,58,6,172,30.55%,28,0.25,16,12,75.00%,124,10.3,0,58.7,113,136,11.3,1.10,0.1,7,0.58,234,"1,094",4.7,11,0,89.9,828,3.54,80,0.34,32,141,92,14,335,30.62%,57,0.24,44,35,79.55%,288,8.2,0,80.8,259,318,9.1,1.11,0.0,23,0.66,230,"1,092",4.7,12,0,91.2,806,3.50,94,0.41,36,162,67,17,361,33.06%,70,0.30,21,18,85.71%,102,5.7,0,62.5,169,120,6.7,0.60,-0.1,2,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,18,James Conner,2017,3,105,6,73.25,233,31.25,9.88,76.000,4.65,1.63,29.0,113,7.14,4.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,"1,675",6.1,24,3,90.9,822,2.99,84,0.31,49,9,122,21,554,33.07%,4,0.01,7,5,71.43%,70,14.0,0,66.3,68,66,13.2,1.03,1.1,3,0.60,8,77,9.6,2,0,68.1,19,2.38,2,0.25,2,1,7,1,40,51.95%,4,0.50,1,1,100.00%,7,7.0,0,63.2,4,14,14.0,1.75,-7.0,0,0.00,208,"1,056",5.1,15,1,71.9,626,3.01,39,0.19,31,156,47,23,541,51.23%,62,0.30,55,1,74.07%,23,20.0,1,299.0,15,4,74.2,128.00,235.0,12,2.34
2023,19,Kenneth Walker,2022,2,41,1,69.25,211,30.38,9.50,73.000,4.38,1.50,34.0,,,,90,555,6.2,4,1,85.1,405,4.50,35,0.39,14,52,38,9,268,48.29%,29,0.32,6,2,33.33%,15,7.5,0,38.3,48,26,13.0,0.31,4.3,2,1.00,119,579,4.9,13,0,85.0,456,3.83,34,0.29,20,56,62,4,144,24.87%,45,0.38,2,2,100.00%,23,11.5,0,61.3,30,30,15.0,0.77,-3.5,0,0.00,262,"1,634",6.2,18,1,90.7,"1,168",4.46,88,0.34,46,177,84,30,881,53.92%,75,0.29,16,13,81.25%,89,6.8,1,61.8,204,117,9.0,0.44,-2.1,2,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,20,D'Andre Swift,2020,2,35,3,68.25,212,29.88,9.00,,4.48,1.59,35.5,121,,,66,505,7.7,2,2,83.4,329,4.98,15,0.23,16,40,12,9,265,52.48%,24,0.36,15,12,80.00%,129,10.8,1,75.2,54,109,9.1,2.39,2.1,4,0.33,139,962,6.9,9,0,82.7,576,4.14,31,0.22,29,117,12,17,468,48.65%,46,0.33,26,21,80.77%,204,9.7,1,75.6,130,238,11.3,1.57,-0.7,6,0.29,194,"1,204",6.2,7,3,80.3,685,3.53,40,0.21,38,157,25,18,458,38.04%,57,0.29,26,21,80.77%,198,9.4,1,65.6,182,192,9.1,1.09,2.2,4,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,21,Brian Robinson,2022,3,98,1,73.63,225,31.88,9.75,76.375,4.53,1.57,30.0,,,,24,165,6.9,2,0,77.5,107,4.46,6,0.25,7,15,9,2,32,19.39%,9,0.38,0,0,0.00%,0,0.0,0,55.9,5,0,0.0,0.00,0.0,0,0.00,63,272,4.3,2,0,76.7,194,3.08,10,0.16,7,48,14,2,36,13.24%,15,0.24,0,0,0.00%,0,0.0,0,54.4,10,0,0.0,0.00,0.0,0,0.00,93,424,4.6,5,1,81.0,274,2.95,17,0.18,12,54,36,4,88,20.75%,30,0.32,13,11,84.62%,124,11.3,0,65.3,86,143,13.0,1.44,-0.5,3,0.27,74,384,5.2,6,1,87.7,289,3.91,17,0.23,11,37,37,4,66,17.19%,29,0.39,88,0,19.35%,10,6.0,1,26.0,4,0,42.0,75.00,26.0,4,0.35
2023,22,Jaylen Warren,2022,UDFA,UDFA,1,68.00,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,23,Najee Harris,2021,1,24,2,73.38,232,33.38,10.25,81.000,4.57,,,117,,,55,306,5.6,3,0,75.7,221,4.02,15,0.27,11,30,25,4,74,24.18%,18,0.33,9,5,55.56%,23,4.6,0,52.4,46,35,7.0,0.50,-0.4,0,0.00,98,664,6.8,4,0,91.5,452,4.61,33,0.34,22,58,39,11,260,39.16%,30,0.31,3,3,100.00%,3,1.0,0,52.0,78,15,5.0,0.04,-4.0,0,0.00,185,"1,088",5.9,11,0,88.2,660,3.57,51,0.28,41,85,98,14,287,26.38%,74,0.40,33,27,81.82%,304,11.3,7,72.7,231,278,10.3,1.32,1.4,11,0.41,184,"1,082",5.9,22,2,88.9,576,3.13,54,0.29,35,87,96,14,349,32.26%,61,0.33,101,1,70.97%,33,27.0,1,249.0,9,0,75.7,196.00,253.0,9,1.27
2023,24,De'Von Achane,2023,3,84,R,68.50,188,29.00,8.50,69.125,4.32,1.49,33.0,,,,31,224,7.2,2,0,86.6,113,3.65,12,0.39,8,22,9,4,89,39.73%,12,0.39,3,3,100.00%,73,24.3,1,73.7,25,50,16.7,2.92,7.7,0,0.00,130,885,6.8,9,1,91.0,522,4.02,36,0.28,27,101,29,18,461,52.09%,49,0.38,29,24,82.76%,261,10.9,1,80.5,141,207,8.6,1.85,3.0,7,0.29,196,"1,100",5.6,8,1,89.8,705,3.60,53,0.27,35,117,79,18,471,42.82%,63,0.32,44,36,81.82%,196,5.4,3,60.8,297,245,6.8,0.66,-0.6,7,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,Austin Ekeler,2017,UDFA,UDFA,5,69.00,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2,Christian McCaffrey,2017,1,8,5,71.25,202,30.00,9.00,72.625,4.48,1.55,37.5,121,,4.22,35,243,6.9,0,0,66.7,71,2.03,3,0.09,9,0,22,5,132,54.32%,,,17,16,94.12%,251,15.7,2,94.0,38,190,11.9,6.61,5.5,7,0.44,287,"1,635",5.7,7,2,82.7,733,2.55,59,0.21,45,59,223,16,464,28.38%,75,0.26,45,37,82.22%,437,11.8,3,92.0,212,404,10.9,2.06,2.4,10,0.27,252,"1,590",6.3,13,3,80.4,830,3.29,44,0.17,38,54,195,16,602,37.86%,74,0.29,46,38,82.61%,318,8.4,3,83.9,191,290,7.6,1.66,1.9,21,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,3,Josh Jacobs,2019,1,24,3,70.00,220,31.63,10.13,74.250,4.64,1.60,35.0,112,,,78,513,6.6,3,2,73.0,373,4.78,24,0.31,16,43,32,9,255,49.71%,25,0.32,15,12,80.00%,164,13.7,0,73.6,76,188,15.7,2.16,-0.5,10,0.83,43,276,6.4,1,0,76.6,137,3.19,4,0.09,9,31,11,2,67,24.28%,13,0.30,12,12,100.00%,166,13.8,2,92.1,47,147,12.3,3.53,1.6,4,0.33,87,417,4.8,9,0,79.1,328,3.77,25,0.29,18,61,25,4,69,16.55%,33,0.38,17,15,88.24%,171,11.4,2,68.0,110,149,9.9,1.55,2.0,4,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4,Derrick Henry,2016,2,45,6,75.00,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
