,,,,,,,ATHLETIC PROFILE,,,,,,,,,,,FRESHMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOPHOMORE / RS FRESHMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUNIOR / RS SOPHMORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SENIOR / RS JUNIOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,9,Alvin Kamara,2017,#N/A,,2,69.75,214,32.75,9.25,78.875,4.56,1.55,39.5,131,7.10,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,649,6.8,6,2,84.4,363,3.82,24,0.25,19,27,54,10,279,42.99%,28,0.29,40,32,80.00%,277,8.7,3,91.8,105,345,10.8,2.64,-1.1,12,0.38,96,565,5.9,9,2,79.9,374,3.90,24,0.25,18,71,22,12,284,50.27%,30,0.31,133,0,56.52%,40,33.0,1,344.0,10,4,86.9,139.00,379.0,11,2.47
2019,10,Saquon Barkley,2018,1,,1,72.00,233,31.38,9.50,74.250,4.40,1.54,41.0,,,4.24,165,"1,013",6.1,7,2,84.6,636,3.85,52,0.32,32,77,78,19,527,52.02%,49,0.30,22,15,68.18%,149,9.9,1,67.2,127,153,10.2,1.17,0.4,7,0.47,228,"1,214",5.3,15,2,79.4,701,3.07,61,0.27,36,147,75,21,637,52.47%,63,0.28,30,21,70.00%,327,15.6,2,74.0,201,301,14.3,1.63,5.9,4,0.19,200,"1,135",5.7,16,0,83.0,690,3.45,36,0.18,27,121,71,18,628,55.33%,54,0.27,58,47,81.03%,587,12.5,3,82.7,301,579,12.3,1.95,1.6,12,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,11,Mark Ingram,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,12,Chris Carson,2017,#N/A,,2,72.25,218,33.25,9.63,78.750,4.58,1.60,37.0,130,7.53,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,501,4.2,4,0,72.6,284,2.37,23,0.19,18,79,32,4,85,16.97%,27,0.23,19,13,68.42%,111,8.5,0,52.2,214,102,7.8,0.52,0.2,2,0.15,72,493,6.8,8,1,89.0,298,4.14,26,0.36,19,57,10,13,241,48.88%,27,0.38,146,0,37.50%,17,13.0,1,128.0,10,1,61.1,118.00,109.0,8,1.08
2019,13,Joe Mixon,2017,2,,2,72.75,226,30.13,10.25,74.500,4.45,1.51,35.0,118,7.10,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,752,6.8,7,1,81.5,411,3.74,31,0.28,28,59,37,13,357,47.47%,36,0.33,30,26,86.67%,347,13.3,4,78.6,167,368,14.2,2.08,1.9,7,0.27,168,"1,196",7.1,8,2,84.4,679,4.04,47,0.28,31,79,82,20,668,55.85%,54,0.32,38,32,84.21%,449,14.0,5,86.5,184,397,12.4,2.44,4.0,9,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,14,Todd Gurley,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,15,Miles Sanders,2019,2,,R,70.63,211,30.63,9.25,74.625,4.49,1.57,36.0,124,6.89,4.19,25,184,7.4,1,2,59.9,125,5.00,7,0.28,6,13,11,5,139,75.54%,5,0.20,3,2,66.67%,24,12.0,1,45.9,16,29,14.5,1.50,4.0,1,0.50,25,176,7.0,1,1,78.4,145,5.80,11,0.44,7,13,9,5,106,60.23%,9,0.36,10,5,50.00%,26,5.2,0,44.4,47,34,6.8,0.55,-1.4,3,0.60,207,"1,225",5.9,9,5,83.3,818,3.95,47,0.23,36,150,49,15,448,36.57%,62,0.30,29,21,72.41%,122,5.8,0,61.7,250,152,7.2,0.49,1.0,2,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,16,Le'Veon Bell,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,17,Kenyan Drake,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,18,James White,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,19,Phillip Lindsay,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,20,Devonta Freeman,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,21,Josh Jacobs,2019,1,,R,70.00,220,31.63,10.13,74.250,4.64,1.60,35.0,112,,,78,513,6.6,3,2,73.0,373,4.78,24,0.31,16,43,32,9,255,49.71%,25,0.32,15,12,80.00%,164,13.7,0,73.6,76,188,15.7,2.16,-0.5,10,0.83,43,276,6.4,1,0,76.6,137,3.19,4,0.09,9,31,11,2,67,24.28%,13,0.30,12,12,100.00%,166,13.8,2,92.1,47,147,12.3,3.53,1.6,4,0.33,87,417,4.8,9,0,79.1,328,3.77,25,0.29,18,61,25,4,69,16.55%,33,0.38,17,15,88.24%,171,11.4,2,68.0,110,149,9.9,1.55,2.0,4,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,22,Marlon Mack,2017,4,,2,70.75,213,32.00,9.00,78.500,4.50,1.55,35.5,125,,4.22,201,"1,049",5.2,9,5,64.0,621,3.09,25,0.12,21,0,77,13,463,44.14%,4,0.02,30,21,70.00%,160,7.6,0,52.9,156,140,6.7,1.03,0.5,4,0.19,191,"1,279",6.7,8,3,80.3,618,3.24,45,0.24,38,80,93,17,523,40.89%,52,0.27,18,16,88.89%,111,6.9,1,66.4,113,126,7.9,0.98,-0.3,3,0.19,161,"1,136",7.1,15,4,76.4,637,3.96,38,0.24,28,75,78,15,618,54.40%,51,0.32,36,26,72.22%,215,8.3,0,84.4,150,228,8.8,1.43,4.2,7,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,23,Melvin Gordon,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,24,David Montgomery,2019,3,,R,70.13,222,31.38,9.25,75.500,4.63,1.61,28.5,121,7.12,4.23,110,563,5.1,2,1,66.0,404,3.67,22,0.20,17,49,58,6,172,30.55%,28,0.25,16,12,75.00%,124,10.3,0,58.7,113,136,11.3,1.10,0.1,7,0.58,234,"1,094",4.7,11,0,89.9,828,3.54,80,0.34,32,141,92,14,335,30.62%,57,0.24,44,35,79.55%,288,8.2,0,80.8,259,318,9.1,1.11,0.0,23,0.66,230,"1,092",4.7,12,0,91.2,806,3.50,94,0.41,36,162,67,17,361,33.06%,70,0.30,21,18,85.71%,102,5.7,0,62.5,169,120,6.7,0.60,-0.1,2,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1,Saquon Barkley,2018,1,,R,72.00,233,31.38,9.50,74.250,4.40,1.54,41.0,,,4.24,165,"1,013",6.1,7,2,84.6,636,3.85,52,0.32,32,77,78,19,527,52.02%,49,0.30,22,15,68.18%,149,9.9,1,67.2,127,153,10.2,1.17,0.4,7,0.47,228,"1,214",5.3,15,2,79.4,701,3.07,61,0.27,36,147,75,21,637,52.47%,63,0.28,30,21,70.00%,327,15.6,2,74.0,201,301,14.3,1.63,5.9,4,0.19,200,"1,135",5.7,16,0,83.0,690,3.45,36,0.18,27,121,71,18,628,55.33%,54,0.27,58,47,81.03%,587,12.5,3,82.7,301,579,12.3,1.95,1.6,12,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,2,Christian McCaffrey,2017,1,,1,71.25,202,30.00,9.00,72.625,4.48,1.55,37.5,121,,4.22,35,243,6.9,0,0,66.7,71,2.03,3,0.09,9,0,22,5,132,54.32%,,,17,16,94.12%,251,15.7,2,94.0,38,190,11.9,6.61,5.5,7,0.44,287,"1,635",5.7,7,2,82.7,733,2.55,59,0.21,45,59,223,16,464,28.38%,75,0.26,45,37,82.22%,437,11.8,3,92.0,212,404,10.9,2.06,2.4,10,0.27,252,"1,590",6.3,13,3,80.4,830,3.29,44,0.17,38,54,195,16,602,37.86%,74,0.29,46,38,82.61%,318,8.4,3,83.9,191,290,7.6,1.66,1.9,21,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,3,Todd Gurley,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,4,Alvin Kamara,2017,#N/A,,1,69.75,214,32.75,9.25,78.875,4.56,1.55,39.5,131,7.10,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,649,6.8,6,2,84.4,363,3.82,24,0.25,19,27,54,10,279,42.99%,28,0.29,40,32,80.00%,277,8.7,3,91.8,105,345,10.8,2.64,-1.1,12,0.38,96,565,5.9,9,2,79.9,374,3.90,24,0.25,18,71,22,12,284,50.27%,30,0.31,133,0,56.52%,40,33.0,1,344.0,10,4,86.9,139.00,379.0,11,2.47
2018,5,Ezekiel Elliott,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,6,James Conner,2017,3,,1,73.25,233,31.25,9.88,76.000,4.65,1.63,29.0,113,7.14,4.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,"1,675",6.1,24,3,90.9,822,2.99,84,0.31,49,9,122,21,554,33.07%,4,0.01,7,5,71.43%,70,14.0,0,66.3,68,66,13.2,1.03,1.1,3,0.60,8,77,9.6,2,0,68.1,19,2.38,2,0.25,2,1,7,1,40,51.95%,4,0.50,1,1,100.00%,7,7.0,0,63.2,4,14,14.0,1.75,-7.0,0,0.00,208,"1,056",5.1,15,1,71.9,626,3.01,39,0.19,31,156,47,23,541,51.23%,62,0.30,55,1,74.07%,23,20.0,1,299.0,15,4,74.2,128.00,235.0,12,2.34
2018,7,James White,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,8,Melvin Gordon,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,9,David Johnson,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,10,Joe Mixon,2017,2,,1,72.75,226,30.13,10.25,74.500,4.45,1.51,35.0,118,7.10,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,752,6.8,7,1,81.5,411,3.74,31,0.28,28,59,37,13,357,47.47%,36,0.33,30,26,86.67%,347,13.3,4,78.6,167,368,14.2,2.08,1.9,7,0.27,168,"1,196",7.1,8,2,84.4,679,4.04,47,0.28,31,79,82,20,668,55.85%,54,0.32,38,32,84.21%,449,14.0,5,86.5,184,397,12.4,2.44,4.0,9,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,11,Tarik Cohen,2017,#N/A,,1,66.38,179,29.75,10.13,71.375,4.42,1.54,31.5,118,7.22,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,69,4.6,0,0,60.5,25,1.67,1,0.07,3,5,5,2,37,53.62%,3,0.20,2,1,50.00%,20,20.0,0,71.8,12,17,17.0,1.67,2.5,0,0.00,29,99,3.4,1,1,66.2,71,2.45,4,0.14,6,11,11,2,44,44.44%,7,0.24,32,,,11,9.0,1,125.0,14,0,84.5,37.00,91.0,10,3.38
2018,12,Kareem Hunt,2017,3,,1,70.50,216,31.38,9.63,74.625,4.62,1.59,36.5,119,7.22,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,"1,357",7.8,11,0,88.7,836,4.83,48,0.28,41,0,85,21,647,47.68%,,0.00,11,8,72.73%,39,4.9,0,55.7,126,61,7.6,0.31,-1.7,0,0.00,164,894,5.5,10,1,80.8,529,3.23,37,0.23,26,66,82,14,364,40.72%,49,0.30,12,8,66.67%,39,4.9,0,45.8,120,46,5.8,0.33,0.2,5,0.63,239,"1,353",5.7,8,0,92.3,838,3.51,69,0.29,44,94,140,16,373,27.57%,75,0.31,111,1,52.94%,41,39.0,1,377.0,10,1,90.6,167.00,409.0,10,2.26
2018,13,Phillip Lindsay,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14,Kenyan Drake,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,15,Chris Carson,2017,#N/A,,1,72.25,218,33.25,9.63,78.750,4.58,1.60,37.0,130,7.53,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,501,4.2,4,0,72.6,284,2.37,23,0.19,18,79,32,4,85,16.97%,27,0.23,19,13,68.42%,111,8.5,0,52.2,214,102,7.8,0.52,0.2,2,0.15,72,493,6.8,8,1,89.0,298,4.14,26,0.36,19,57,10,13,241,48.88%,27,0.38,146,0,37.50%,17,13.0,1,128.0,10,1,61.1,118.00,109.0,8,1.08
2018,16,Derrick Henry,2016,2,45,2,75.00,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,17,Nick Chubb,2018,2,,R,70.88,227,32.00,9.63,73.625,4.52,1.62,38.5,128,,4.25,186,"1,283",6.9,12,4,79.4,700,3.76,55,0.30,35,0,75,18,629,49.03%,,,20,18,90.00%,213,11.8,2,83.4,124,211,11.7,1.72,0.3,6,0.33,92,744,8.1,7,1,82.1,340,3.70,23,0.25,21,59,31,14,428,57.53%,32,0.35,5,4,80.00%,32,8.0,1,52.4,58,44,11.0,0.55,-2.0,0,0.00,207,988,4.8,7,3,75.1,737,3.56,36,0.17,31,51,142,14,337,34.11%,59,0.29,7,5,71.43%,86,17.2,1,42.9,88,75,15.0,0.98,1.4,1,0.20,178,"1,098",6.2,13,0,90.3,678,3.81,42,0.24,35,122,55,18,459,41.80%,53,0.30,91,0,41.94%,3,2.0,1,20.0,10,0,60.8,53.00,28.0,14,0.38
2018,18,Tevin Coleman,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,19,Adrian Peterson,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,20,Jordan Howard,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,21,Marlon Mack,2017,4,,1,70.75,213,32.00,9.00,78.500,4.50,1.55,35.5,125,,4.22,201,"1,049",5.2,9,5,64.0,621,3.09,25,0.12,21,0,77,13,463,44.14%,4,0.02,30,21,70.00%,160,7.6,0,52.9,156,140,6.7,1.03,0.5,4,0.19,191,"1,279",6.7,8,3,80.3,618,3.24,45,0.24,38,80,93,17,523,40.89%,52,0.27,18,16,88.89%,111,6.9,1,66.4,113,126,7.9,0.98,-0.3,3,0.19,161,"1,136",7.1,15,4,76.4,637,3.96,38,0.24,28,75,78,15,618,54.40%,51,0.32,36,26,72.22%,215,8.3,0,84.4,150,228,8.8,1.43,4.2,7,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,22,T.J. Yeldon,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,23,Lamar Miller,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,24,Aaron Jones,2017,5,,1,69.13,208,32.50,9.50,76.750,4.56,1.51,37.5,127,,4.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,"1,238",5.7,11,3,70.9,789,3.64,43,0.20,32,0,110,18,511,41.28%,,0.00,35,28,80.00%,284,10.1,3,58.5,134,327,11.7,2.12,-1.1,5,0.18,32,209,6.5,1,0,65.7,166,5.19,7,0.22,5,8,19,2,111,53.11%,8,0.25,10,9,90.00%,106,11.8,1,91.0,25,99,11.0,4.24,0.9,5,0.56,228,"1,766",7.7,17,3,74.0,907,3.98,41,0.18,44,98,100,28,996,56.40%,66,0.29,73,1,95.24%,35,28.0,1,233.0,8,3,73.8,175.00,215.0,8,1.33
2017,1,Todd Gurley,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2,Le'Veon Bell,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3,Alvin Kamara,2017,#N/A,,R,69.75,214,32.75,9.25,78.875,4.56,1.55,39.5,131,7.10,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,649,6.8,6,2,84.4,363,3.82,24,0.25,19,27,54,10,279,42.99%,28,0.29,40,32,80.00%,277,8.7,3,91.8,105,345,10.8,2.64,-1.1,12,0.38,96,565,5.9,9,2,79.9,374,3.90,24,0.25,18,71,22,12,284,50.27%,30,0.31,133,0,56.52%,40,33.0,1,344.0,10,4,86.9,139.00,379.0,11,2.47
2017,4,Kareem Hunt,2017,3,,R,70.50,216,31.38,9.63,74.625,4.62,1.59,36.5,119,7.22,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,"1,357",7.8,11,0,88.7,836,4.83,48,0.28,41,0,85,21,647,47.68%,,0.00,11,8,72.73%,39,4.9,0,55.7,126,61,7.6,0.31,-1.7,0,0.00,164,894,5.5,10,1,80.8,529,3.23,37,0.23,26,66,82,14,364,40.72%,49,0.30,12,8,66.67%,39,4.9,0,45.8,120,46,5.8,0.33,0.2,5,0.63,239,"1,353",5.7,8,0,92.3,838,3.51,69,0.29,44,94,140,16,373,27.57%,75,0.31,111,1,52.94%,41,39.0,1,377.0,10,1,90.6,167.00,409.0,10,2.26
2017,5,Melvin Gordon,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,6,Mark Ingram,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7,LeSeaon McCoy,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8,Carlos Hyde,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
